content_id,genre,runtime,release_year,maturity_rating
c00474,documentary,3260,1994,G
c00475,thriller,3163,2011,PG-13
c00476,documentary,3848,1990,G
c00477,sci-fi,3342,2003,R
c00478,comedy,3540,1982,R
c00479,thriller,3272,2009,PG-13
c00480,sci-fi,2495,1985,PG
c00481,thriller,2728,1981,PG-13
c00482,documentary,2389,1993,PG
c00483,drama,2138,2020,G
c00484,sci-fi,1961,1997,PG
c00485,comedy,1853,2023,PG-13
c00486,documentary,2869,2010,PG
c00487,sci-fi,3885,1992,R
c00488,comedy,3738,2005,G
c00489,sci-fi,3131,2023,R
c00490,documentary,2326,1991,R
c00491,sci-fi,3125,1997,R
c00492,thriller,1774,1988,R
c00493,documentary,3541,2000,PG
c00494,sci-fi,4143,2019,R
c00495,drama,2529,2022,PG
c00496,sci-fi,2477,2003,R
c00497,thriller,2403,2013,PG-13
c00498,comedy,1239,1987,R
c00499,comedy,4023,2023,PG-13
c00500,comedy,1719,2012,PG
c00501,drama,2839,2002,G
c00502,thriller,3793,1992,PG
c00503,documentary,3483,1993,G
c00504,comedy,1662,1993,G
c00505,thriller,2451,1995,R
c00506,sci-fi,3048,2017,G
c00507,drama,1682,2018,PG
c00508,thriller,3677,2005,R
c00509,thriller,1542,2005,G
c00510,documentary,2396,1980,PG
c00511,thriller,2662,2011,G
c00512,documentary,2402,1994,G
c00513,drama,2821,2000,R
c00514,drama,3380,1997,R
c00515,sci-fi,3598,2009,PG
c00516,documentary,3753,1992,R
c00517,documentary,3331,2003,R
c00518,comedy,2192,2009,PG-13
c00519,comedy,4077,1981,PG-13
c00520,sci-fi,4108,1998,PG
c00521,drama,3590,2023,R
c00522,comedy,4113,2004,PG
c00523,thriller,2389,1993,PG-13
c00524,drama,3540,1985,PG-13
c00525,thriller,2803,1991,PG-13
c00526,documentary,2393,1999,PG
c00527,drama,1797,2002,R
c00528,sci-fi,1844,2009,G
c00529,documentary,1647,2009,R
c00530,documentary,3937,2017,PG
c00531,thriller,4102,2009,PG-13
c00532,documentary,3749,2020,G
c00533,comedy,1963,2009,PG
c00534,drama,1934,2015,PG-13
c00535,comedy,2842,2013,PG
c00536,thriller,3497,1995,G
c00537,thriller,1800,2003,PG-13
c00538,drama,3372,1993,R
c00539,documentary,3360,2005,PG
c00540,sci-fi,2180,1987,G
c00541,thriller,2982,1993,R
c00542,drama,3397,2010,G
c00543,sci-fi,4122,1981,PG
c00544,documentary,3590,1983,G
c00545,thriller,1779,1980,PG-13
c00546,drama,1982,1999,G
c00547,drama,3568,1993,PG
c00548,drama,4069,2019,PG-13
c00549,thriller,1731,2004,G
c00550,sci-fi,2712,2004,G
c00551,drama,3739,1982,PG-13
c00552,documentary,1811,1984,R
c00553,drama,3499,2017,R
c00554,sci-fi,3205,2005,PG-13
c00555,thriller,2300,2019,G
c00556,drama,2870,2017,R
c00557,drama,2615,2017,PG-13
c00558,documentary,2635,1983,PG
c00559,documentary,3420,1986,G
c00560,drama,2074,2009,PG
c00561,drama,3448,2009,G
c00562,documentary,1416,1998,R
c00563,sci-fi,1575,2018,PG
c00564,comedy,2809,2014,PG
c00565,comedy,1210,2019,PG-13
c00566,drama,4139,2012,R
c00567,documentary,2813,2012,R
c00568,thriller,3682,1993,G
c00569,thriller,2017,2017,PG-13
c00570,comedy,2496,1989,PG-13
c00571,sci-fi,4178,2007,G
c00572,comedy,1890,1993,PG
c00573,drama,2799,2015,G
c00574,sci-fi,2732,2017,G
c00575,thriller,2355,1995,G
c00576,documentary,4102,2000,PG-13
c00577,documentary,3147,2007,G
c00578,drama,1983,2012,G
c00579,comedy,3566,1985,G
c00580,drama,4091,2020,R
c00581,documentary,3172,1994,PG
c00582,thriller,3076,2023,PG
c00583,documentary,3868,1982,PG
c00584,sci-fi,1984,2022,PG
c00585,documentary,1596,2014,PG-13
c00586,documentary,2281,1993,PG-13
c00587,sci-fi,2703,1981,G
c00588,comedy,3233,2008,PG-13
c00589,documentary,2814,1983,PG
c00590,drama,1659,2005,R
c00591,documentary,3308,1991,G
c00592,drama,3616,1981,G
c00593,sci-fi,3966,1996,PG
c00594,documentary,1745,2014,PG
c00595,sci-fi,3743,1989,PG
c00596,sci-fi,1696,2001,PG-13
c00597,comedy,1704,2020,G
c00598,documentary,2292,2022,PG
c00599,drama,3408,2000,R
c00600,drama,2837,1994,G
c00601,documentary,1917,2014,G
c00602,comedy,2792,2000,PG-13
c00603,comedy,2608,2000,G
c00604,comedy,1468,2000,PG
c00605,drama,3146,2023,PG
c00606,sci-fi,2677,2011,R
c00607,comedy,3946,1984,G
c00608,drama,2741,2018,G
c00609,drama,2064,1988,PG-13
c00610,sci-fi,3597,1997,PG
c00611,documentary,1309,2000,R
c00612,documentary,3654,1987,PG
c00613,comedy,1849,2023,G
c00614,comedy,3298,2013,G
c00615,sci-fi,2699,1989,R
c00616,comedy,2310,2020,G
c00617,sci-fi,1795,2003,R
c00618,drama,2178,2019,R
c00619,comedy,1930,2003,PG
c00620,drama,1256,2011,R
c00621,thriller,3985,2012,G
c00622,sci-fi,3443,2017,PG-13
c00623,thriller,2983,2023,PG-13
c00624,comedy,2901,2013,G
c00625,drama,2486,1990,PG-13
c00626,comedy,1311,2010,PG-13
c00627,thriller,4012,1997,R
c00628,comedy,1910,2002,PG-13
c00629,documentary,2401,2001,PG-13
c00630,thriller,2147,2022,PG-13
c00631,comedy,1225,1997,PG
c00632,drama,3657,2019,G
c00633,comedy,1957,2020,R
c00634,drama,3778,2018,PG-13
c00635,documentary,3000,1999,G
c00636,comedy,2755,1992,PG-13
c00637,documentary,3996,2024,PG
c00638,thriller,3041,1980,PG
c00639,drama,3493,1983,PG-13
c00640,thriller,2304,2003,PG-13
c00641,drama,1861,2015,PG-13
c00642,documentary,2108,2015,PG
c00643,sci-fi,3643,2024,PG
c00644,comedy,1721,1981,G
c00645,documentary,3056,2007,R
c00646,drama,2959,2005,R
c00647,drama,4173,2002,PG
c00648,drama,3511,1994,R
c00649,drama,1989,2015,PG-13
c00650,comedy,2497,2006,G
c00651,thriller,2929,1985,PG
c00652,sci-fi,1371,2014,PG
c00653,comedy,1464,2018,R
c00654,drama,3186,2017,PG-13
c00655,comedy,2249,2014,G
c00656,documentary,2692,2015,R
c00657,drama,3085,1989,PG
c00658,sci-fi,1675,2009,PG
c00659,drama,3603,2020,R
c00660,sci-fi,2249,2017,PG-13
c00661,sci-fi,1233,2008,G
c00662,thriller,3511,2022,G
c00663,thriller,2361,2018,G
c00664,comedy,2015,1983,G
c00665,comedy,4122,1984,PG-13
c00666,sci-fi,1953,1983,PG
c00667,drama,1765,2015,PG
c00668,documentary,1661,2024,G
c00669,documentary,2854,1995,G
c00670,drama,3902,2004,G
c00671,drama,1280,1993,R
c00672,thriller,4004,1990,R
c00673,documentary,3137,2008,PG
c00674,sci-fi,2069,2013,PG
c00675,comedy,2630,2001,G
c00676,thriller,2269,1993,R
c00677,documentary,1798,2003,PG-13
c00678,drama,2834,2018,R
c00679,documentary,2006,2005,PG
c00680,sci-fi,3134,2022,R
c00681,thriller,2276,2015,PG
c00682,drama,1903,2018,G
c00683,sci-fi,3723,1995,PG-13
c00684,comedy,3839,2017,G
c00685,thriller,3263,2011,G
c00686,sci-fi,1686,1985,PG-13
c00687,sci-fi,1905,2013,PG-13
c00688,drama,2725,1987,PG-13
c00689,comedy,2364,2009,PG
c00690,sci-fi,1819,2006,G
c00691,thriller,1976,1986,PG
c00692,sci-fi,1646,2006,PG-13
c00693,documentary,3537,2004,PG
c00694,thriller,1408,2020,PG-13
c00695,thriller,2698,1994,R
c00696,sci-fi,3660,2004,PG-13
c00697,drama,3924,2001,G
c00698,thriller,2650,1997,G
c00699,documentary,3077,1991,G
c00700,drama,3911,2002,PG
c00701,drama,3537,2024,G
c00702,drama,2491,2018,PG-13
c00703,thriller,3398,2004,R
c00704,drama,2942,1989,G
c00705,sci-fi,2478,2009,PG
c00706,drama,2600,1989,R
c00707,documentary,2876,2013,G
c00708,comedy,2054,1992,G
c00709,documentary,2581,2008,R
c00710,thriller,3855,2017,G
c00711,drama,3617,2020,PG
c00712,drama,1904,2024,PG-13
c00713,sci-fi,2025,1988,PG-13
c00714,drama,2204,1992,R
c00715,documentary,1576,2016,PG-13
c00716,thriller,2172,1993,G
c00717,comedy,1317,2016,G
c00718,drama,1643,1988,PG
c00719,comedy,1954,1987,PG-13
c00720,drama,1839,2018,R
c00721,thriller,3371,2019,G
c00722,documentary,3905,1982,R
c00723,thriller,2500,2019,G
c00724,comedy,4069,2012,G
c00725,drama,3911,2011,PG
c00726,comedy,3607,1986,PG-13
c00727,documentary,1822,1998,PG
c00728,thriller,2692,2013,PG-13
c00729,comedy,3208,1993,R
c00730,comedy,2851,1998,PG-13
c00731,documentary,2923,2005,R
c00732,drama,3119,1996,G
c00733,comedy,2118,2007,R
c00734,documentary,2373,1998,R
c00735,drama,3699,2006,G
c00736,drama,2385,1998,R
c00737,thriller,1319,2012,R
c00738,documentary,1781,1986,G
c00739,drama,3147,2008,G
c00740,thriller,3346,2022,G
c00741,sci-fi,2390,1984,PG-13
c00742,documentary,2886,2009,G
c00743,sci-fi,3199,2022,G
c00744,drama,3761,1987,R
c00745,documentary,3911,2021,PG
c00746,thriller,1600,1991,PG
c00747,drama,3612,2021,PG-13
c00748,documentary,2549,1992,PG-13
c00749,documentary,3828,2005,PG
c00750,sci-fi,2856,1997,PG
c00751,drama,1820,2021,G
c00752,thriller,4075,1999,R
c00753,thriller,1446,1995,G
c00754,drama,3681,2016,PG-13
c00755,drama,2316,1982,PG
c00756,comedy,3862,2006,PG-13
c00757,sci-fi,4190,1994,G
c00758,drama,1823,2013,PG-13
c00759,drama,3568,2024,PG-13
c00760,comedy,3039,2001,R
c00761,comedy,4103,2019,PG-13
c00762,documentary,3309,2002,G
c00763,thriller,1499,1983,R
c00764,sci-fi,1602,2020,PG-13
c00765,documentary,2871,2002,G
c00766,drama,1452,1988,PG
c00767,comedy,2957,2003,R
c00768,thriller,3725,2000,PG-13
c00769,documentary,2592,2020,PG-13
c00770,thriller,3164,1995,R
c00771,comedy,1359,2004,G
c00772,documentary,1404,2005,PG-13
c00773,documentary,2361,2024,G
c00774,thriller,2591,1988,R
c00775,comedy,2057,1994,PG-13
c00776,drama,1959,2018,PG
c00777,documentary,2790,2012,PG
c00778,drama,3968,1980,PG
c00779,comedy,3315,1984,R
c00780,documentary,1332,1988,PG-13
c00781,documentary,2923,2023,R
c00782,drama,4166,1985,PG-13
c00783,sci-fi,1629,2007,PG
c00784,drama,3555,2024,PG
c00785,drama,3897,2005,G
c00786,sci-fi,2397,2007,R
c00787,comedy,3659,2019,R
c00788,comedy,1296,1994,G
c00789,documentary,2906,1985,PG
c00790,thriller,2377,2006,PG
c00791,thriller,2918,2017,R
c00792,documentary,2465,1983,PG-13
c00793,thriller,2527,1990,PG
c00794,drama,2508,2000,G
c00795,drama,2250,2009,G
c00796,sci-fi,2583,1997,G
c00797,sci-fi,3449,2014,R
c00798,documentary,4009,1982,R
c00799,documentary,4121,1991,R
c00800,documentary,1780,2006,R
c00801,drama,3617,2009,G
c00802,thriller,1732,2000,G
c00803,documentary,2375,2017,R
c00804,documentary,2325,2000,R
c00805,drama,2098,2017,G
c00806,drama,3854,2019,R
c00807,drama,2669,1994,R
c00808,thriller,4120,1997,R
c00809,documentary,2452,2008,R
c00810,comedy,1969,2017,PG
c00811,comedy,2033,2000,R
c00812,documentary,3104,1996,G
c00813,documentary,4185,2020,G
c00814,documentary,3483,1997,G
c00815,documentary,3409,2016,G
c00816,thriller,1753,2017,R
